(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, an official holding a scroll speaking loudly looking at the massive crowd, outdoor city execution ground, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, many bruised prisoners being dragged up wooden steps looking defeated down at the ground, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a group of female slaves kneeling on the wooden platform looking fearfully at the ground, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some ragged prisoners kneeling with bound hands looking exhausted down at the floor, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, several large cameras positioned on tripods pointing towards the prisoners, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, an official reading from a document looking sternly at the crowd, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, an official shouting the verdict looking angrily at the crowd, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, an angry crowd raising their fists shouting looking furiously towards the platform, outdoor city execution ground, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit covered in bruises and cuts looking weakly down at the wooden block, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit kneeling weakly in tidy clothes looking numbly at the wooden block, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket watching a television screen looking conflicted straight ahead, inside a large dining hall with tables, daytime, indoor lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit raising her bruised face shouting furiously looking directly at a camera lens, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket clenching his jaw looking intensely at the television screen, inside a large dining hall with tables, daytime, indoor lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket hardening his expression looking coldly at the television screen, inside a large dining hall with tables, daytime, indoor lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket clenching his fist shouting angrily looking at the television screen, inside a large dining hall with tables, daytime, indoor lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, an executioner swinging a large sword downwards looking at the wooden block, outdoor city execution ground platform, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket staring blankly looking at the television screen, inside a large dining hall with tables, daytime, indoor lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket taking a deep breath looking calmly at the television screen, inside a large dining hall with tables, daytime, indoor lighting, tense atmosphere
